id,title,price,promo_price,url
328618,Печенье Bombbar овсяное шоколад-мята 40г,"49,90",,https://www.detmir.ru/product/index/id/3286184/
361824,Батончик Take a Bitey фруктово-ягодный яблоко-малина 25гр с 2лет,"54,90","43,90",https://www.detmir.ru/product/index/id/3618241/
331031,Батончик Bombbar Кето со вкусом тропического кокоса и миндаля 40г,"94,90",80,https://www.detmir.ru/product/index/id/3310319/
361824,Батончик Take a Bitey фруктово-ягодный яблоко-груша 25гр с 2лет,"54,90","43,90",https://www.detmir.ru/product/index/id/3618240/
361824,Батончик Take a Bitey фруктово-ягодный яблоко-банан 25гр с 2лет,"54,90","43,90",https://www.detmir.ru/product/index/id/3618242/
352637,Конфета R.A.W.LIFE Тирамису 18г,"44,90","35,90",https://www.detmir.ru/product/index/id/3526370/
328451,Батончик Take a Bitey овсяно-фруктовый яблоко-банан 30г с 3лет,"64,90",45,https://www.detmir.ru/product/index/id/3284516/
331032,Батончик Bombbar Кето со вкусом шоколадного парфе с миндалем 40г,"94,90",,https://www.detmir.ru/product/index/id/3310320/
328604,Орехи Семушка кедровые 150г,519,,https://www.detmir.ru/product/index/id/3286041/
327720,Батончик R.A.W.LIFE орехово-фруктовый кешью 47г,"155,90",114,https://www.detmir.ru/product/index/id/3277203/
328454,Снек Take a Bitey паффы мультизлаковые банан 20г,"64,90","51,90",https://www.detmir.ru/product/index/id/3284544/
360868,Батончик глазированный Snaq Fabriq кокос 40г,"49,90",,https://www.detmir.ru/product/index/id/3608688/
328451,Батончик Take a Bitey овсяно-фруктовый яблоко-банан 30г с 3лет,"64,90",45,https://www.detmir.ru/product/index/id/3284516/
331031,Батончик Bombbar Кето со вкусом тропического кокоса и миндаля 40г,"94,90",80,https://www.detmir.ru/product/index/id/3310319/
328618,Печенье Bombbar овсяное ягодный микс 40г,"49,90",,https://www.detmir.ru/product/index/id/3286182/
328683,Хлебцы Take a Bite хрустящие кукурузно-рисовые с луком 150г,"138,90",125,https://www.detmir.ru/product/index/id/3286839/
328682,Батончик Take a Bite Мята орехово-фруктовый мята 45г,"113,30","90,90",https://www.detmir.ru/product/index/id/3286827/
327720,Батончик R.A.W.LIFE орехово-фруктовый какао-мята 47г,"155,90",114,https://www.detmir.ru/product/index/id/3277207/
328604,Орехи Семушка кедровые 250г,779,,https://www.detmir.ru/product/index/id/3286047/
343011,Батончик SIBERRYA Яркий злаковый 35г,"43,50",,https://www.detmir.ru/product/index/id/3430114/
342226,Батончик ОлЛайт шоколадный с кокосом 30г,"44,90",,https://www.detmir.ru/product/index/id/3422269/
361824,Батончик Take a Bitey овсяно-фруктовый черная смородина 30г с 3лет,"54,90","43,90",https://www.detmir.ru/product/index/id/3618243/
327720,Батончик R.A.W.LIFE орехово-фруктовый макадамия 47г,"155,90",114,https://www.detmir.ru/product/index/id/3277206/
360868,Батончик глазированный Snaq Fabriq ананас 40г,"49,90",,https://www.detmir.ru/product/index/id/3608689/
361824,Батончик Take a Bitey фруктово-ягодный яблоко-малина 25гр с 2лет,"54,90","43,90",https://www.detmir.ru/product/index/id/3618241/
328608,Батончик Леовит Фрутончик со злаками яблоко-курага-рис 20г,"47,90","23,90",https://www.detmir.ru/product/index/id/3286084/
361824,Батончик Take a Bitey фруктово-ягодный яблоко-банан 25гр с 2лет,"54,90","43,90",https://www.detmir.ru/product/index/id/3618242/
342227,Батончик ОлЛайт апельсин-имбирь 30г,"44,90",,https://www.detmir.ru/product/index/id/3422277/
328451,Батончик Take a Bitey овсяно-фруктовый яблоко-клубника 30г с 3лет,"64,90",45,https://www.detmir.ru/product/index/id/3284517/
352637,Конфета R.A.W.LIFE Тирамису 18г,"44,90","35,90",https://www.detmir.ru/product/index/id/3526370/
360869,Батончик глазированный Snaq Fabriq манго-маракуйя 40г,"49,90",,https://www.detmir.ru/product/index/id/3608691/
328454,Снек Take a Bitey паффы мультизлаковые морковь 20г,"64,90","51,90",https://www.detmir.ru/product/index/id/3284543/
342227,Батончик ОлЛайт яблочный с корицей 30г,"44,90",,https://www.detmir.ru/product/index/id/3422278/
328618,Печенье Bombbar овсяное шоколад-мята 40г,"49,90",,https://www.detmir.ru/product/index/id/3286184/
328683,Хлебцы Take a Bite хрустящие гречневые 150г,"129,90",,https://www.detmir.ru/product/index/id/3286838/
328451,Батончик Take a Bitey фруктово-ягодный яблоко-вишня 25г с 2лет,"64,90",45,https://www.detmir.ru/product/index/id/3284515/
361824,Батончик Take a Bitey фруктово-ягодный яблоко-груша 25гр с 2лет,"54,90","43,90",https://www.detmir.ru/product/index/id/3618240/
361824,Батончик Take a Bitey овсяно-фруктовый черная смородина 30г с 3лет,"54,90","43,90",https://www.detmir.ru/product/index/id/3618243/
361824,Батончик Take a Bitey фруктово-ягодный яблоко-груша 25гр с 2лет,"54,90","43,90",https://www.detmir.ru/product/index/id/3618240/
360868,Батончик глазированный Snaq Fabriq ананас 40г,"49,90",,https://www.detmir.ru/product/index/id/3608689/
352637,Конфета R.A.W.LIFE Тирамису 18г,"44,90","35,90",https://www.detmir.ru/product/index/id/3526370/
343011,Батончик SIBERRYA Яркий злаковый 35г,"43,50",,https://www.detmir.ru/product/index/id/3430114/
327720,Батончик R.A.W.LIFE орехово-фруктовый какао-мята 47г,"155,90",114,https://www.detmir.ru/product/index/id/3277207/
328604,Орехи Семушка кедровые 150г,519,,https://www.detmir.ru/product/index/id/3286041/
328454,Снек Take a Bitey паффы мультизлаковые морковь 20г,"64,90","51,90",https://www.detmir.ru/product/index/id/3284543/
327720,Батончик R.A.W.LIFE орехово-фруктовый кешью 47г,"155,90",114,https://www.detmir.ru/product/index/id/3277203/
328683,Хлебцы Take a Bite хрустящие кукурузно-рисовые с луком 150г,"138,90",125,https://www.detmir.ru/product/index/id/3286839/
361824,Батончик Take a Bitey фруктово-ягодный яблоко-банан 25гр с 2лет,"54,90","43,90",https://www.detmir.ru/product/index/id/3618242/
328682,Батончик Take a Bite Мята орехово-фруктовый мята 45г,"113,30","90,90",https://www.detmir.ru/product/index/id/3286827/
360869,Батончик глазированный Snaq Fabriq манго-маракуйя 40г,"49,90",,https://www.detmir.ru/product/index/id/3608691/
342227,Батончик ОлЛайт апельсин-имбирь 30г,"44,90",,https://www.detmir.ru/product/index/id/3422277/
328618,Печенье Bombbar овсяное шоколад-мята 40г,"49,90",,https://www.detmir.ru/product/index/id/3286184/
328683,Хлебцы Take a Bite хрустящие гречневые 150г,"129,90",,https://www.detmir.ru/product/index/id/3286838/
361824,Батончик Take a Bitey фруктово-ягодный яблоко-малина 25гр с 2лет,"54,90","43,90",https://www.detmir.ru/product/index/id/3618241/
328451,Батончик Take a Bitey овсяно-фруктовый яблоко-клубника 30г с 3лет,"64,90",45,https://www.detmir.ru/product/index/id/3284517/
342227,Батончик ОлЛайт яблочный с корицей 30г,"44,90",,https://www.detmir.ru/product/index/id/3422278/
328618,Печенье Bombbar овсяное ягодный микс 40г,"49,90",,https://www.detmir.ru/product/index/id/3286182/
331031,Батончик Bombbar Кето со вкусом тропического кокоса и миндаля 40г,"94,90",80,https://www.detmir.ru/product/index/id/3310319/
328451,Батончик Take a Bitey овсяно-фруктовый яблоко-банан 30г с 3лет,"64,90",45,https://www.detmir.ru/product/index/id/3284516/
342226,Батончик ОлЛайт шоколадный с кокосом 30г,"44,90",,https://www.detmir.ru/product/index/id/3422269/
360868,Батончик глазированный Snaq Fabriq кокос 40г,"49,90",,https://www.detmir.ru/product/index/id/3608688/
328608,Батончик Леовит Фрутончик со злаками яблоко-курага-рис 20г,"47,90","23,90",https://www.detmir.ru/product/index/id/3286084/
331032,Батончик Bombbar Кето со вкусом шоколадного парфе с миндалем 40г,"94,90",,https://www.detmir.ru/product/index/id/3310320/
328604,Орехи Семушка кедровые 250г,779,,https://www.detmir.ru/product/index/id/3286047/
328451,Батончик Take a Bitey фруктово-ягодный яблоко-вишня 25г с 2лет,"64,90",45,https://www.detmir.ru/product/index/id/3284515/
328454,Снек Take a Bitey паффы мультизлаковые банан 20г,"64,90","51,90",https://www.detmir.ru/product/index/id/3284544/
327720,Батончик R.A.W.LIFE орехово-фруктовый макадамия 47г,"155,90",114,https://www.detmir.ru/product/index/id/3277206/
327720,Батончик R.A.W.LIFE орехово-фруктовый какао-мята 47г,"155,90",114,https://www.detmir.ru/product/index/id/3277207/
352637,Конфета R.A.W.LIFE Тирамису 18г,"44,90","35,90",https://www.detmir.ru/product/index/id/3526370/
328682,Батончик Take a Bite Мята орехово-фруктовый мята 45г,"113,30","90,90",https://www.detmir.ru/product/index/id/3286827/
361824,Батончик Take a Bitey фруктово-ягодный яблоко-малина 25гр с 2лет,"54,90","43,90",https://www.detmir.ru/product/index/id/3618241/
361824,Батончик Take a Bitey овсяно-фруктовый черная смородина 30г с 3лет,"54,90","43,90",https://www.detmir.ru/product/index/id/3618243/
360869,Батончик глазированный Snaq Fabriq манго-маракуйя 40г,"49,90",,https://www.detmir.ru/product/index/id/3608691/
360868,Батончик глазированный Snaq Fabriq кокос 40г,"49,90",,https://www.detmir.ru/product/index/id/3608688/
